AlgorithmName,DefaultID,Enabled,EnvironmentVariable,AddEnv
x25519_kyber512,0xfe30,yes,OQS_CODEPOINT_X25519_KYBER512,yes
frodo640aes,0x0200,Yes,OQS_CODEPOINT_FRODO640AES,no
p256_frodo640aes,0x2F00,Yes,OQS_CODEPOINT_P256_FRODO640AES,no
x25519_frodo640aes,0x2F80,Yes,OQS_CODEPOINT_X25519_FRODO640AES,no
frodo640shake,0x0201,Yes,OQS_CODEPOINT_FRODO640SHAKE,no
p256_frodo640shake,0x2F01,Yes,OQS_CODEPOINT_P256_FRODO640SHAKE,no
x25519_frodo640shake,0x2F81,Yes,OQS_CODEPOINT_X25519_FRODO640SHAKE,no
frodo976aes,0x0202,Yes,OQS_CODEPOINT_FRODO976AES,no
p384_frodo976aes,0x2F02,Yes,OQS_CODEPOINT_P384_FRODO976AES,no
x448_frodo976aes,0x2F82,Yes,OQS_CODEPOINT_X448_FRODO976AES,no
frodo976shake,0x0203,Yes,OQS_CODEPOINT_FRODO976SHAKE,no
p384_frodo976shake,0x2F03,Yes,OQS_CODEPOINT_P384_FRODO976SHAKE,no
x448_frodo976shake,0x2F83,Yes,OQS_CODEPOINT_X448_FRODO976SHAKE,no
frodo1344aes,0x0204,Yes,OQS_CODEPOINT_FRODO1344AES,no
p521_frodo1344aes,0x2F04,Yes,OQS_CODEPOINT_P521_FRODO1344AES,no
frodo1344shake,0x0205,Yes,OQS_CODEPOINT_FRODO1344SHAKE,no
p521_frodo1344shake,0x2F05,Yes,OQS_CODEPOINT_P521_FRODO1344SHAKE,no
kyber512,0x023A,Yes,OQS_CODEPOINT_KYBER512,no
p256_kyber512,0x2F3A,Yes,OQS_CODEPOINT_P256_KYBER512,no
x25519_kyber512,0x2F39,Yes,OQS_CODEPOINT_X25519_KYBER512,no
kyber768,0x023C,Yes,OQS_CODEPOINT_KYBER768,no
p384_kyber768,0x2F3C,Yes,OQS_CODEPOINT_P384_KYBER768,no
x448_kyber768,0x2F90,Yes,OQS_CODEPOINT_X448_KYBER768,no
x25519_kyber768,0x6399,Yes,OQS_CODEPOINT_X25519_KYBER768,no
p256_kyber768,0x639A,Yes,OQS_CODEPOINT_P256_KYBER768,no
kyber1024,0x023D,Yes,OQS_CODEPOINT_KYBER1024,no
p521_kyber1024,0x2F3D,Yes,OQS_CODEPOINT_P521_KYBER1024,no
mlkem512,0x0247,Yes,OQS_CODEPOINT_MLKEM512,no
p256_mlkem512,0x2F47,Yes,OQS_CODEPOINT_P256_MLKEM512,no
x25519_mlkem512,0x2FB2,Yes,OQS_CODEPOINT_X25519_MLKEM512,no
